establishment_key,submitting_state_prov_id,prov_location_id,service_facility_org_npi,establishment_name,facility_group_individual_code,provider_classification_type,provider_classification_code,establishment_type,establishment_state_code
250,ILP00250,L006,10000000250,IL Clinic 250,F,Taxonomy Family,CLIN,Clinic,IL
251,NYP00251,L007,10000000251,NY Home Care Agency 251,G,Taxonomy Family,HHA,Home Care Agency,NY
252,CAP00252,L001,10000000252,CA Behavioral Health Center 252,I,State Provider Category,BH,Behavioral Health Center,CA
253,GAP00253,L002,10000000253,GA Pharmacy 253,F,State Provider Category,RX,Pharmacy,GA
254,TXP00254,L003,10000000254,TX Hospital 254,G,Taxonomy Family,HOSP,Hospital,TX
255,NYP00255,L004,10000000255,NY Hospital 255,I,Taxonomy Family,HOSP,Hospital,NY
256,NYP00256,L005,10000000256,NY Home Care Agency 256,F,Taxonomy Family,HHA,Home Care Agency,NY
257,NYP00257,L006,10000000257,NY Home Care Agency 257,G,State Provider Category,HHA,Home Care Agency,NY
258,TXP00258,L007,10000000258,TX Pharmacy 258,I,Taxonomy Family,RX,Pharmacy,TX
259,OHP00259,L001,10000000259,OH Clinic 259,F,Taxonomy Family,CLIN,Clinic,OH
260,PAP00260,L002,10000000260,PA Pharmacy 260,G,State Provider Category,RX,Pharmacy,PA
261,ILP00261,L003,10000000261,IL Pharmacy 261,I,State Provider Category,RX,Pharmacy,IL
262,CAP00262,L004,10000000262,CA Pharmacy 262,F,State Provider Category,RX,Pharmacy,CA
263,ILP00263,L005,10000000263,IL Pharmacy 263,G,State Provider Category,RX,Pharmacy,IL
264,OHP00264,L006,10000000264,OH Clinic 264,I,State Provider Category,CLIN,Clinic,OH
265,NYP00265,L007,10000000265,NY Clinic 265,F,Taxonomy Family,CLIN,Clinic,NY
266,NYP00266,L001,10000000266,NY Clinic 266,G,Taxonomy Family,CLIN,Clinic,NY
267,TXP00267,L002,10000000267,TX Pharmacy 267,I,State Provider Category,RX,Pharmacy,TX
268,CAP00268,L003,10000000268,CA Home Care Agency 268,F,State Provider Category,HHA,Home Care Agency,CA
269,OHP00269,L004,10000000269,OH Nursing Facility 269,G,Taxonomy Family,NF,Nursing Facility,OH
270,FLP00270,L005,10000000270,FL Pharmacy 270,I,State Provider Category,RX,Pharmacy,FL
271,OHP00271,L006,10000000271,OH Pharmacy 271,F,State Provider Category,RX,Pharmacy,OH
272,CAP00272,L007,10000000272,CA Pharmacy 272,G,Taxonomy Family,RX,Pharmacy,CA
273,NYP00273,L001,10000000273,NY Clinic 273,I,State Provider Category,CLIN,Clinic,NY
274,NYP00274,L002,10000000274,NY Hospital 274,F,Taxonomy Family,HOSP,Hospital,NY
275,CAP00275,L003,10000000275,CA Hospital 275,G,Taxonomy Family,HOSP,Hospital,CA
276,FLP00276,L004,10000000276,FL Pharmacy 276,I,State Provider Category,RX,Pharmacy,FL
277,NYP00277,L005,10000000277,NY Pharmacy 277,F,State Provider Category,RX,Pharmacy,NY
278,FLP00278,L006,10000000278,FL Nursing Facility 278,G,Taxonomy Family,NF,Nursing Facility,FL
279,NYP00279,L007,10000000279,NY Clinic 279,I,State Provider Category,CLIN,Clinic,NY
280,NYP00280,L001,10000000280,NY Hospital 280,F,Taxonomy Family,HOSP,Hospital,NY
281,TXP00281,L002,10000000281,TX Pharmacy 281,G,State Provider Category,RX,Pharmacy,TX
282,FLP00282,L003,10000000282,FL Pharmacy 282,I,State Provider Category,RX,Pharmacy,FL
283,FLP00283,L004,10000000283,FL Pharmacy 283,F,Taxonomy Family,RX,Pharmacy,FL
284,CAP00284,L005,10000000284,CA Hospital 284,G,State Provider Category,HOSP,Hospital,CA
285,CAP00285,L006,10000000285,CA Pharmacy 285,I,Taxonomy Family,RX,Pharmacy,CA
286,FLP00286,L007,10000000286,FL Hospital 286,F,State Provider Category,HOSP,Hospital,FL
287,GAP00287,L001,10000000287,GA Pharmacy 287,G,State Provider Category,RX,Pharmacy,GA
288,GAP00288,L002,10000000288,GA Clinic 288,I,Taxonomy Family,CLIN,Clinic,GA
289,TXP00289,L003,10000000289,TX Home Care Agency 289,F,State Provider Category,HHA,Home Care Agency,TX
290,PAP00290,L004,10000000290,PA Clinic 290,G,Taxonomy Family,CLIN,Clinic,PA
291,CAP00291,L005,10000000291,CA Pharmacy 291,I,State Provider Category,RX,Pharmacy,CA
292,TXP00292,L006,10000000292,TX Hospital 292,F,State Provider Category,HOSP,Hospital,TX
293,ILP00293,L007,10000000293,IL Home Care Agency 293,G,State Provider Category,HHA,Home Care Agency,IL
294,PAP00294,L001,10000000294,PA Clinic 294,I,Taxonomy Family,CLIN,Clinic,PA
295,CAP00295,L002,10000000295,CA Clinic 295,F,Taxonomy Family,CLIN,Clinic,CA
296,OHP00296,L003,10000000296,OH Home Care Agency 296,G,State Provider Category,HHA,Home Care Agency,OH
297,GAP00297,L004,10000000297,GA Pharmacy 297,I,Taxonomy Family,RX,Pharmacy,GA
298,GAP00298,L005,10000000298,GA Nursing Facility 298,F,Taxonomy Family,NF,Nursing Facility,GA
299,NYP00299,L006,10000000299,NY Pharmacy 299,G,Taxonomy Family,RX,Pharmacy,NY
300,FLP00300,L007,10000000300,FL Clinic 300,I,Taxonomy Family,CLIN,Clinic,FL
301,CAP00301,L001,10000000301,CA Nursing Facility 301,F,State Provider Category,NF,Nursing Facility,CA
302,TXP00302,L002,10000000302,TX Clinic 302,G,Taxonomy Family,CLIN,Clinic,TX
303,ILP00303,L003,10000000303,IL Clinic 303,I,Taxonomy Family,CLIN,Clinic,IL
304,CAP00304,L004,10000000304,CA Clinic 304,F,Taxonomy Family,CLIN,Clinic,CA
305,ILP00305,L005,10000000305,IL Pharmacy 305,G,State Provider Category,RX,Pharmacy,IL
306,GAP00306,L006,10000000306,GA Clinic 306,I,Taxonomy Family,CLIN,Clinic,GA
307,CAP00307,L007,10000000307,CA Pharmacy 307,F,State Provider Category,RX,Pharmacy,CA
308,PAP00308,L001,10000000308,PA Pharmacy 308,G,Taxonomy Family,RX,Pharmacy,PA
309,FLP00309,L002,10000000309,FL Clinic 309,I,Taxonomy Family,CLIN,Clinic,FL
310,CAP00310,L003,10000000310,CA Pharmacy 310,F,Taxonomy Family,RX,Pharmacy,CA
311,TXP00311,L004,10000000311,TX Hospital 311,G,Taxonomy Family,HOSP,Hospital,TX
312,CAP00312,L005,10000000312,CA Nursing Facility 312,I,State Provider Category,NF,Nursing Facility,CA
313,TXP00313,L006,10000000313,TX Home Care Agency 313,F,Taxonomy Family,HHA,Home Care Agency,TX
314,NYP00314,L007,10000000314,NY Nursing Facility 314,G,State Provider Category,NF,Nursing Facility,NY
315,CAP00315,L001,10000000315,CA Nursing Facility 315,I,State Provider Category,NF,Nursing Facility,CA
316,PAP00316,L002,10000000316,PA Nursing Facility 316,F,Taxonomy Family,NF,Nursing Facility,PA
317,PAP00317,L003,10000000317,PA Clinic 317,G,Taxonomy Family,CLIN,Clinic,PA
318,ILP00318,L004,10000000318,IL Home Care Agency 318,I,Taxonomy Family,HHA,Home Care Agency,IL
319,CAP00319,L005,10000000319,CA Home Care Agency 319,F,State Provider Category,HHA,Home Care Agency,CA
320,ILP00320,L006,10000000320,IL Clinic 320,G,State Provider Category,CLIN,Clinic,IL
321,FLP00321,L007,10000000321,FL Pharmacy 321,I,Taxonomy Family,RX,Pharmacy,FL
322,ILP00322,L001,10000000322,IL Clinic 322,F,State Provider Category,CLIN,Clinic,IL
323,OHP00323,L002,10000000323,OH Clinic 323,G,State Provider Category,CLIN,Clinic,OH
324,OHP00324,L003,10000000324,OH Pharmacy 324,I,State Provider Category,RX,Pharmacy,OH
325,ILP00325,L004,10000000325,IL Home Care Agency 325,F,State Provider Category,HHA,Home Care Agency,IL
326,TXP00326,L005,10000000326,TX Nursing Facility 326,G,State Provider Category,NF,Nursing Facility,TX
327,TXP00327,L006,10000000327,TX Pharmacy 327,I,Taxonomy Family,RX,Pharmacy,TX
328,CAP00328,L007,10000000328,CA Hospital 328,F,State Provider Category,HOSP,Hospital,CA
329,CAP00329,L001,10000000329,CA Clinic 329,G,Taxonomy Family,CLIN,Clinic,CA
330,GAP00330,L002,10000000330,GA Home Care Agency 330,I,State Provider Category,HHA,Home Care Agency,GA
331,PAP00331,L003,10000000331,PA Clinic 331,F,Taxonomy Family,CLIN,Clinic,PA
332,FLP00332,L004,10000000332,FL Pharmacy 332,G,State Provider Category,RX,Pharmacy,FL
333,TXP00333,L005,10000000333,TX Clinic 333,I,State Provider Category,CLIN,Clinic,TX
334,PAP00334,L006,10000000334,PA Nursing Facility 334,F,Taxonomy Family,NF,Nursing Facility,PA
335,GAP00335,L007,10000000335,GA Hospital 335,G,Taxonomy Family,HOSP,Hospital,GA
336,CAP00336,L001,10000000336,CA Behavioral Health Center 336,I,State Provider Category,BH,Behavioral Health Center,CA
337,CAP00337,L002,10000000337,CA Behavioral Health Center 337,F,Taxonomy Family,BH,Behavioral Health Center,CA
338,TXP00338,L003,10000000338,TX Hospital 338,G,State Provider Category,HOSP,Hospital,TX
339,FLP00339,L004,10000000339,FL Nursing Facility 339,I,State Provider Category,NF,Nursing Facility,FL
340,NYP00340,L005,10000000340,NY Behavioral Health Center 340,F,Taxonomy Family,BH,Behavioral Health Center,NY
341,CAP00341,L006,10000000341,CA Clinic 341,G,Taxonomy Family,CLIN,Clinic,CA
342,ILP00342,L007,10000000342,IL Pharmacy 342,I,Taxonomy Family,RX,Pharmacy,IL
343,CAP00343,L001,10000000343,CA Clinic 343,F,Taxonomy Family,CLIN,Clinic,CA
344,PAP00344,L002,10000000344,PA Pharmacy 344,G,Taxonomy Family,RX,Pharmacy,PA
345,OHP00345,L003,10000000345,OH Home Care Agency 345,I,State Provider Category,HHA,Home Care Agency,OH
346,CAP00346,L004,10000000346,CA Hospital 346,F,State Provider Category,HOSP,Hospital,CA
347,TXP00347,L005,10000000347,TX Clinic 347,G,Taxonomy Family,CLIN,Clinic,TX
348,CAP00348,L006,10000000348,CA Hospital 348,I,Taxonomy Family,HOSP,Hospital,CA
349,FLP00349,L007,10000000349,FL Pharmacy 349,F,Taxonomy Family,RX,Pharmacy,FL
350,NYP00350,L001,10000000350,NY Pharmacy 350,G,Taxonomy Family,RX,Pharmacy,NY
351,PAP00351,L002,10000000351,PA Home Care Agency 351,I,Taxonomy Family,HHA,Home Care Agency,PA
352,FLP00352,L003,10000000352,FL Behavioral Health Center 352,F,Taxonomy Family,BH,Behavioral Health Center,FL
353,GAP00353,L004,10000000353,GA Clinic 353,G,State Provider Category,CLIN,Clinic,GA
354,OHP00354,L005,10000000354,OH Home Care Agency 354,I,State Provider Category,HHA,Home Care Agency,OH
355,NYP00355,L006,10000000355,NY Hospital 355,F,State Provider Category,HOSP,Hospital,NY
356,FLP00356,L007,10000000356,FL Home Care Agency 356,G,Taxonomy Family,HHA,Home Care Agency,FL
357,TXP00357,L001,10000000357,TX Pharmacy 357,I,State Provider Category,RX,Pharmacy,TX
358,PAP00358,L002,10000000358,PA Clinic 358,F,Taxonomy Family,CLIN,Clinic,PA
359,TXP00359,L003,10000000359,TX Hospital 359,G,Taxonomy Family,HOSP,Hospital,TX
360,OHP00360,L004,10000000360,OH Pharmacy 360,I,Taxonomy Family,RX,Pharmacy,OH
361,ILP00361,L005,10000000361,IL Hospital 361,F,State Provider Category,HOSP,Hospital,IL
362,OHP00362,L006,10000000362,OH Clinic 362,G,Taxonomy Family,CLIN,Clinic,OH
363,OHP00363,L007,10000000363,OH Clinic 363,I,State Provider Category,CLIN,Clinic,OH
364,GAP00364,L001,10000000364,GA Hospital 364,F,State Provider Category,HOSP,Hospital,GA
365,OHP00365,L002,10000000365,OH Pharmacy 365,G,Taxonomy Family,RX,Pharmacy,OH
366,NYP00366,L003,10000000366,NY Pharmacy 366,I,Taxonomy Family,RX,Pharmacy,NY
367,ILP00367,L004,10000000367,IL Home Care Agency 367,F,Taxonomy Family,HHA,Home Care Agency,IL
368,NYP00368,L005,10000000368,NY Pharmacy 368,G,Taxonomy Family,RX,Pharmacy,NY
369,ILP00369,L006,10000000369,IL Hospital 369,I,State Provider Category,HOSP,Hospital,IL
370,ILP00370,L007,10000000370,IL Clinic 370,F,Taxonomy Family,CLIN,Clinic,IL
371,CAP00371,L001,10000000371,CA Nursing Facility 371,G,State Provider Category,NF,Nursing Facility,CA
372,FLP00372,L002,10000000372,FL Pharmacy 372,I,Taxonomy Family,RX,Pharmacy,FL
373,PAP00373,L003,10000000373,PA Pharmacy 373,F,Taxonomy Family,RX,Pharmacy,PA
374,TXP00374,L004,10000000374,TX Clinic 374,G,Taxonomy Family,CLIN,Clinic,TX
375,OHP00375,L005,10000000375,OH Pharmacy 375,I,Taxonomy Family,RX,Pharmacy,OH
376,NYP00376,L006,10000000376,NY Pharmacy 376,F,State Provider Category,RX,Pharmacy,NY
377,ILP00377,L007,10000000377,IL Pharmacy 377,G,Taxonomy Family,RX,Pharmacy,IL
378,CAP00378,L001,10000000378,CA Behavioral Health Center 378,I,Taxonomy Family,BH,Behavioral Health Center,CA
379,CAP00379,L002,10000000379,CA Home Care Agency 379,F,State Provider Category,HHA,Home Care Agency,CA
380,ILP00380,L003,10000000380,IL Clinic 380,G,Taxonomy Family,CLIN,Clinic,IL
381,ILP00381,L004,10000000381,IL Hospital 381,I,State Provider Category,HOSP,Hospital,IL
382,GAP00382,L005,10000000382,GA Clinic 382,F,Taxonomy Family,CLIN,Clinic,GA
383,NYP00383,L006,10000000383,NY Clinic 383,G,Taxonomy Family,CLIN,Clinic,NY
384,OHP00384,L007,10000000384,OH Clinic 384,I,Taxonomy Family,CLIN,Clinic,OH
385,GAP00385,L001,10000000385,GA Home Care Agency 385,F,State Provider Category,HHA,Home Care Agency,GA
386,CAP00386,L002,10000000386,CA Pharmacy 386,G,Taxonomy Family,RX,Pharmacy,CA
387,ILP00387,L003,10000000387,IL Nursing Facility 387,I,Taxonomy Family,NF,Nursing Facility,IL
388,PAP00388,L004,10000000388,PA Clinic 388,F,Taxonomy Family,CLIN,Clinic,PA
389,PAP00389,L005,10000000389,PA Hospital 389,G,State Provider Category,HOSP,Hospital,PA
390,OHP00390,L006,10000000390,OH Hospital 390,I,Taxonomy Family,HOSP,Hospital,OH
391,TXP00391,L007,10000000391,TX Home Care Agency 391,F,Taxonomy Family,HHA,Home Care Agency,TX
392,NYP00392,L001,10000000392,NY Clinic 392,G,State Provider Category,CLIN,Clinic,NY
393,TXP00393,L002,10000000393,TX Clinic 393,I,State Provider Category,CLIN,Clinic,TX
394,CAP00394,L003,10000000394,CA Clinic 394,F,Taxonomy Family,CLIN,Clinic,CA
395,TXP00395,L004,10000000395,TX Nursing Facility 395,G,Taxonomy Family,NF,Nursing Facility,TX
396,FLP00396,L005,10000000396,FL Pharmacy 396,I,State Provider Category,RX,Pharmacy,FL
397,NYP00397,L006,10000000397,NY Pharmacy 397,F,Taxonomy Family,RX,Pharmacy,NY
398,NYP00398,L007,10000000398,NY Clinic 398,G,Taxonomy Family,CLIN,Clinic,NY
399,ILP00399,L001,10000000399,IL Home Care Agency 399,I,State Provider Category,HHA,Home Care Agency,IL
400,TXP00400,L002,10000000400,TX Home Care Agency 400,F,State Provider Category,HHA,Home Care Agency,TX
401,FLP00401,L003,10000000401,FL Nursing Facility 401,G,State Provider Category,NF,Nursing Facility,FL
402,CAP00402,L004,10000000402,CA Hospital 402,I,Taxonomy Family,HOSP,Hospital,CA
403,CAP00403,L005,10000000403,CA Clinic 403,F,Taxonomy Family,CLIN,Clinic,CA
404,ILP00404,L006,10000000404,IL Pharmacy 404,G,State Provider Category,RX,Pharmacy,IL
405,TXP00405,L007,10000000405,TX Pharmacy 405,I,Taxonomy Family,RX,Pharmacy,TX
406,TXP00406,L001,10000000406,TX Pharmacy 406,F,State Provider Category,RX,Pharmacy,TX
407,FLP00407,L002,10000000407,FL Hospital 407,G,Taxonomy Family,HOSP,Hospital,FL
408,ILP00408,L003,10000000408,IL Clinic 408,I,Taxonomy Family,CLIN,Clinic,IL
409,TXP00409,L004,10000000409,TX Clinic 409,F,State Provider Category,CLIN,Clinic,TX
410,CAP00410,L005,10000000410,CA Pharmacy 410,G,Taxonomy Family,RX,Pharmacy,CA
411,PAP00411,L006,10000000411,PA Clinic 411,I,State Provider Category,CLIN,Clinic,PA
412,NYP00412,L007,10000000412,NY Pharmacy 412,F,Taxonomy Family,RX,Pharmacy,NY
413,PAP00413,L001,10000000413,PA Pharmacy 413,G,Taxonomy Family,RX,Pharmacy,PA
414,OHP00414,L002,10000000414,OH Pharmacy 414,I,Taxonomy Family,RX,Pharmacy,OH
415,CAP00415,L003,10000000415,CA Behavioral Health Center 415,F,State Provider Category,BH,Behavioral Health Center,CA
416,NYP00416,L004,10000000416,NY Clinic 416,G,State Provider Category,CLIN,Clinic,NY
417,CAP00417,L005,10000000417,CA Pharmacy 417,I,Taxonomy Family,RX,Pharmacy,CA
418,NYP00418,L006,10000000418,NY Clinic 418,F,Taxonomy Family,CLIN,Clinic,NY
419,CAP00419,L007,10000000419,CA Nursing Facility 419,G,State Provider Category,NF,Nursing Facility,CA
420,NYP00420,L001,10000000420,NY Pharmacy 420,I,State Provider Category,RX,Pharmacy,NY
421,FLP00421,L002,10000000421,FL Home Care Agency 421,F,State Provider Category,HHA,Home Care Agency,FL
422,OHP00422,L003,10000000422,OH Clinic 422,G,Taxonomy Family,CLIN,Clinic,OH
423,FLP00423,L004,10000000423,FL Pharmacy 423,I,Taxonomy Family,RX,Pharmacy,FL
424,GAP00424,L005,10000000424,GA Home Care Agency 424,F,State Provider Category,HHA,Home Care Agency,GA
425,ILP00425,L006,10000000425,IL Pharmacy 425,G,State Provider Category,RX,Pharmacy,IL
426,FLP00426,L007,10000000426,FL Clinic 426,I,Taxonomy Family,CLIN,Clinic,FL
427,ILP00427,L001,10000000427,IL Home Care Agency 427,F,State Provider Category,HHA,Home Care Agency,IL
428,FLP00428,L002,10000000428,FL Home Care Agency 428,G,Taxonomy Family,HHA,Home Care Agency,FL
429,PAP00429,L003,10000000429,PA Clinic 429,I,State Provider Category,CLIN,Clinic,PA
430,TXP00430,L004,10000000430,TX Home Care Agency 430,F,Taxonomy Family,HHA,Home Care Agency,TX
431,ILP00431,L005,10000000431,IL Clinic 431,G,State Provider Category,CLIN,Clinic,IL
432,ILP00432,L006,10000000432,IL Pharmacy 432,I,State Provider Category,RX,Pharmacy,IL
433,OHP00433,L007,10000000433,OH Pharmacy 433,F,Taxonomy Family,RX,Pharmacy,OH
434,ILP00434,L001,10000000434,IL Behavioral Health Center 434,G,State Provider Category,BH,Behavioral Health Center,IL
435,TXP00435,L002,10000000435,TX Clinic 435,I,State Provider Category,CLIN,Clinic,TX
436,CAP00436,L003,10000000436,CA Pharmacy 436,F,State Provider Category,RX,Pharmacy,CA
437,TXP00437,L004,10000000437,TX Pharmacy 437,G,Taxonomy Family,RX,Pharmacy,TX
438,PAP00438,L005,10000000438,PA Pharmacy 438,I,Taxonomy Family,RX,Pharmacy,PA
439,CAP00439,L006,10000000439,CA Hospital 439,F,State Provider Category,HOSP,Hospital,CA
440,OHP00440,L007,10000000440,OH Pharmacy 440,G,Taxonomy Family,RX,Pharmacy,OH
441,GAP00441,L001,10000000441,GA Home Care Agency 441,I,Taxonomy Family,HHA,Home Care Agency,GA
442,NYP00442,L002,10000000442,NY Pharmacy 442,F,State Provider Category,RX,Pharmacy,NY
443,GAP00443,L003,10000000443,GA Home Care Agency 443,G,State Provider Category,HHA,Home Care Agency,GA
444,ILP00444,L004,10000000444,IL Home Care Agency 444,I,Taxonomy Family,HHA,Home Care Agency,IL
445,CAP00445,L005,10000000445,CA Home Care Agency 445,F,State Provider Category,HHA,Home Care Agency,CA
446,NYP00446,L006,10000000446,NY Clinic 446,G,State Provider Category,CLIN,Clinic,NY
447,CAP00447,L007,10000000447,CA Pharmacy 447,I,State Provider Category,RX,Pharmacy,CA
448,GAP00448,L001,10000000448,GA Pharmacy 448,F,Taxonomy Family,RX,Pharmacy,GA
449,CAP00449,L002,10000000449,CA Clinic 449,G,State Provider Category,CLIN,Clinic,CA
450,FLP00450,L003,10000000450,FL Home Care Agency 450,I,Taxonomy Family,HHA,Home Care Agency,FL
451,NYP00451,L004,10000000451,NY Pharmacy 451,F,State Provider Category,RX,Pharmacy,NY
452,TXP00452,L005,10000000452,TX Pharmacy 452,G,State Provider Category,RX,Pharmacy,TX
453,FLP00453,L006,10000000453,FL Home Care Agency 453,I,Taxonomy Family,HHA,Home Care Agency,FL
454,OHP00454,L007,10000000454,OH Home Care Agency 454,F,Taxonomy Family,HHA,Home Care Agency,OH
455,NYP00455,L001,10000000455,NY Pharmacy 455,G,Taxonomy Family,RX,Pharmacy,NY
456,NYP00456,L002,10000000456,NY Nursing Facility 456,I,Taxonomy Family,NF,Nursing Facility,NY
457,CAP00457,L003,10000000457,CA Home Care Agency 457,F,State Provider Category,HHA,Home Care Agency,CA
458,TXP00458,L004,10000000458,TX Nursing Facility 458,G,Taxonomy Family,NF,Nursing Facility,TX
459,ILP00459,L005,10000000459,IL Hospital 459,I,State Provider Category,HOSP,Hospital,IL
460,TXP00460,L006,10000000460,TX Hospital 460,F,Taxonomy Family,HOSP,Hospital,TX
461,PAP00461,L007,10000000461,PA Behavioral Health Center 461,G,Taxonomy Family,BH,Behavioral Health Center,PA
462,CAP00462,L001,10000000462,CA Clinic 462,I,State Provider Category,CLIN,Clinic,CA
463,CAP00463,L002,10000000463,CA Clinic 463,F,State Provider Category,CLIN,Clinic,CA
464,NYP00464,L003,10000000464,NY Pharmacy 464,G,State Provider Category,RX,Pharmacy,NY
465,CAP00465,L004,10000000465,CA Home Care Agency 465,I,Taxonomy Family,HHA,Home Care Agency,CA
466,CAP00466,L005,10000000466,CA Pharmacy 466,F,Taxonomy Family,RX,Pharmacy,CA
467,PAP00467,L006,10000000467,PA Nursing Facility 467,G,State Provider Category,NF,Nursing Facility,PA
468,TXP00468,L007,10000000468,TX Clinic 468,I,State Provider Category,CLIN,Clinic,TX
469,PAP00469,L001,10000000469,PA Behavioral Health Center 469,F,Taxonomy Family,BH,Behavioral Health Center,PA
470,TXP00470,L002,10000000470,TX Home Care Agency 470,G,Taxonomy Family,HHA,Home Care Agency,TX
471,CAP00471,L003,10000000471,CA Clinic 471,I,Taxonomy Family,CLIN,Clinic,CA
472,CAP00472,L004,10000000472,CA Hospital 472,F,Taxonomy Family,HOSP,Hospital,CA
473,NYP00473,L005,10000000473,NY Clinic 473,G,Taxonomy Family,CLIN,Clinic,NY
474,TXP00474,L006,10000000474,TX Nursing Facility 474,I,State Provider Category,NF,Nursing Facility,TX
475,NYP00475,L007,10000000475,NY Clinic 475,F,State Provider Category,CLIN,Clinic,NY
476,OHP00476,L001,10000000476,OH Home Care Agency 476,G,Taxonomy Family,HHA,Home Care Agency,OH
477,CAP00477,L002,10000000477,CA Home Care Agency 477,I,Taxonomy Family,HHA,Home Care Agency,CA
478,GAP00478,L003,10000000478,GA Clinic 478,F,Taxonomy Family,CLIN,Clinic,GA
479,ILP00479,L004,10000000479,IL Clinic 479,G,Taxonomy Family,CLIN,Clinic,IL
480,OHP00480,L005,10000000480,OH Nursing Facility 480,I,State Provider Category,NF,Nursing Facility,OH
481,FLP00481,L006,10000000481,FL Pharmacy 481,F,State Provider Category,RX,Pharmacy,FL
482,ILP00482,L007,10000000482,IL Hospital 482,G,Taxonomy Family,HOSP,Hospital,IL
483,CAP00483,L001,10000000483,CA Pharmacy 483,I,Taxonomy Family,RX,Pharmacy,CA
484,FLP00484,L002,10000000484,FL Pharmacy 484,F,Taxonomy Family,RX,Pharmacy,FL
485,GAP00485,L003,10000000485,GA Hospital 485,G,State Provider Category,HOSP,Hospital,GA
486,FLP00486,L004,10000000486,FL Pharmacy 486,I,State Provider Category,RX,Pharmacy,FL
487,ILP00487,L005,10000000487,IL Clinic 487,F,Taxonomy Family,CLIN,Clinic,IL
488,NYP00488,L006,10000000488,NY Nursing Facility 488,G,State Provider Category,NF,Nursing Facility,NY
489,PAP00489,L007,10000000489,PA Clinic 489,I,State Provider Category,CLIN,Clinic,PA
490,TXP00490,L001,10000000490,TX Home Care Agency 490,F,Taxonomy Family,HHA,Home Care Agency,TX
491,CAP00491,L002,10000000491,CA Clinic 491,G,Taxonomy Family,CLIN,Clinic,CA
492,CAP00492,L003,10000000492,CA Clinic 492,I,State Provider Category,CLIN,Clinic,CA
493,CAP00493,L004,10000000493,CA Clinic 493,F,State Provider Category,CLIN,Clinic,CA
494,NYP00494,L005,10000000494,NY Clinic 494,G,State Provider Category,CLIN,Clinic,NY
495,GAP00495,L006,10000000495,GA Pharmacy 495,I,State Provider Category,RX,Pharmacy,GA
496,CAP00496,L007,10000000496,CA Home Care Agency 496,F,Taxonomy Family,HHA,Home Care Agency,CA
497,PAP00497,L001,10000000497,PA Hospital 497,G,State Provider Category,HOSP,Hospital,PA
498,FLP00498,L002,10000000498,FL Behavioral Health Center 498,I,Taxonomy Family,BH,Behavioral Health Center,FL
499,ILP00499,L003,10000000499,IL Clinic 499,F,Taxonomy Family,CLIN,Clinic,IL
500,PAP00500,L004,10000000500,PA Clinic 500,G,Taxonomy Family,CLIN,Clinic,PA
